id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
1596384453675,xTgKyUl-4{,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,biological psychology<li>investigates: information transfer and processing</li><li>modulated by: enzymes</li>completely unrelated animation[sound:attachments395ke7i9a6nkutu85fcpa66as2.mp4]|{|{|,biological psychologyinvestigates: information transfer and processingmodulated by: enzymes,3936898673,0,""
1596384453676,HR7os*Ih/,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,biological psychology<li>investigates: information transfer and processing</li>modulated byenzymes|{|,biological psychologyinvestigates: information transfer and processing,3842313814,0,""
1596384453677,wZ>IAzO(+,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,biological psychology<li>investigates: perception</li><li>Pain</li>can be inhibited bySerotonin||{{{,biological psychologyinvestigates: perceptionPain,2574824182,0,""
1596384453678,obk8~vo6nm,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,biological psychology<li>investigates: perception</li><li>Pain</li><li>triggered by: nociceptors</li><li>can be: chemical</li>can be triggered bySerotonin||{{|{{{{,biological psychologyinvestigates: perceptionPaintriggered by: nociceptorscan be: chemical,3031102635,0,""
1596384453679,Ja=uG;|CUd,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,biological psychology<li>investigates: perception</li><li>Pain</li><li>triggered by: nociceptors</li>can bechemical||{{|{{,biological psychologyinvestigates: perceptionPaintriggered by: nociceptors,3366298926,0,""
1596384453680,N3aRUOAiiN,1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,biological psychology<li>investigates: perception</li><li>Pain</li>triggered bynociceptors||{{|,biological psychologyinvestigates: perceptionPain,2574824182,0,""
1596384453681,"H.i,A<:jF]",1596384453475,1596384453,-1, test_deck::example_map::biological_psychology ,biological psychologyinvestigatesinformation transfer and processingperception|,biological psychology,3388880814,0,""
1596384453682,Bv3*SQJ/6},1596384453475,1596384453,-1, test_deck::example_map::clinical_psychology ,clinical psychology<li>investigates: psychological disorders</li><li>examples: anxiety disorders</li><li>example: phobias</li><li>option for treatment: biological antidepressants</li><li>especially effective ones: MAO-inhibitors</li>inhibit release ofMAO{{{{{{{{{{{,clinical psychologyinvestigates: psychological disordersexamples: anxiety disordersexample: phobiasoption for treatment: biological antidepressantsespecially effective ones: MAO-inhibitors,2493752044,0,""
1596384453683,DEPA$NG<;h,1596384453475,1596384453,-1, test_deck::example_map::clinical_psychology ,clinical psychology<li>investigates: psychological disorders</li><li>examples: anxiety disorders</li><li>example: phobias</li><li>option for treatment: biological antidepressants</li>especially effective onesMAO-inhibitorsSerotonin reuptake inhibitors{{{{{{{{{,clinical psychologyinvestigates: psychological disordersexamples: anxiety disordersexample: phobiasoption for treatment: biological antidepressants,707522999,0,""
1596384453684,k}o[?>?#z/,1596384453475,1596384453,-1, test_deck::example_map::clinical_psychology ,clinical psychology<li>investigates: psychological disorders</li><li>examples: anxiety disorders</li><li>example: phobias</li>option for treatmentbiological antidepressants{{{{{{{,clinical psychologyinvestigates: psychological disordersexamples: anxiety disordersexample: phobias,1922923224,0,""
1596384453685,l*rtgcY[W6,1596384453475,1596384453,-1, test_deck::example_map::clinical_psychology ,clinical psychology<li>investigates: psychological disorders</li><li>examples: anxiety disorders</li>examplephobias{{{{{,clinical psychologyinvestigates: psychological disordersexamples: anxiety disorders,2404556387,0,""
1596384453686,k~v8~h%-Q5,1596384453475,1596384453,-1, test_deck::example_map::clinical_psychology ,clinical psychology<li>investigates: psychological disorders</li><li>examples: schizophrenia</li><li>possible causes: biochemical factors</li>may includeSerotonin{{{|{{{,clinical psychologyinvestigates: psychological disordersexamples: schizophreniapossible causes: biochemical factors,3616951402,0,""
1596384453687,b?(MhJXe2o,1596384453475,1596384453,-1, test_deck::example_map::clinical_psychology ,clinical psychology<li>investigates: psychological disorders</li><li>examples: schizophrenia</li>possible causesbiochemical factors{{{|{,clinical psychologyinvestigates: psychological disordersexamples: schizophrenia,1631956381,0,""
1596384453688,p.n=pOuKWr,1596384453475,1596384453,-1, test_deck::example_map::clinical_psychology ,clinical psychology<li>investigates: psychological disorders</li>examplesanxiety disordersschizophrenia{{{,clinical psychologyinvestigates: psychological disorders,1291689720,0,""
1596384453689,Ms<~Gz^^Wa,1596384453475,1596384453,-1, test_deck::example_map::clinical_psychology ,clinical psychologyinvestigatespsychological disorders{,clinical psychology,1147163027,0,""
1596384453690,fcUhR{Oc[i,1596384453475,1596384453,-1, test_deck::example_general_psychology::general_psychology ,general psychology<li>investigates: emotions</li><li>can be manipulated by: chemical substances</li>exampleneurotransmitters{{{{{,general psychologyinvestigates: emotionscan be manipulated by: chemical substances,2576400249,0,""
1596384453691,oLQM7nz?)T,1596384453475,1596384453,-1, test_deck::example_general_psychology::general_psychology ,general psychology<li>investigates: emotions</li>can be manipulated bychemical substances{{{,general psychologyinvestigates: emotions,3271004552,0,""
1596384453692,G#n<x^mF2w,1596384453475,1596384453,-1, test_deck::example_general_psychology::general_psychology ,general psychologyinvestigatesemotionsperception{,general psychology,1509485509,0,""
