id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
1581184936751,RgI|&(HG2p,1578586141471,1581184936,-1, Example_clinical_psychology ,"clinical psychology<li>investigates: psychological disorders</li><li>examples: anxiety disorders</li><li>example: phobias</li><li>option for treatment: biological antidepressants</li><li>especially effective ones: MAO-inhibitors</li>inhibit release ofMAO{{{{{{{{{{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""1bt0u8ahp0p8d41j6pto2d9q8t"", ""questionId"": ""3spe5tjcfkfdod7av3p5b3csl4"", ""answers"": [{""answerId"": ""725pgmukesg0vqmof25tfm132n"", ""crosslink"": ""7blr5ubl6uf6c9beflm85jte19"", ""children"": {""childQuestions"": [""351v1hg3rt5vejrq10c1p3tko0"", ""077tf3ovn4gc1j1dqte7or33fl"", ""61irckf1nloq42brfmbu0ke92v""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""MAO-inhibitors"", ""id"": ""{\""788vc5lde5kp5dpqj7idf7u9v2\"": {\""src\"": \""43p08frmml2td4lfp0enbkqnd4\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""788vc5lde5kp5dpqj7idf7u9v2""], ""bridges"": []}}]}",{{{{{{{{{{{,2493752044,0,""
1581184936753,Fh/MU?Cldu,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>requires: neurotransmitters</li>typesbiogenic amines|{{{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""485fcs7jl72gtqesace4v8igf0"", ""answers"": [{""answerId"": ""78k8nsh3vfibpmq73kangacbll"", ""crosslink"": null, ""children"": {""childQuestions"": [""08eq1rdricsp1nt1b7aa181sq4""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""neurotransmittersximage_629d18n2i73im903jkrjmr98fg_extension_png"", ""id"": ""{\""730ahk5oc4himfrdvkqc5ci1o2\"": {\""src\"": \""4r6avbt0pbuam4fg07jod0ubec\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""730ahk5oc4himfrdvkqc5ci1o2""], ""bridges"": []}}]}",|{{{{,2574666298,0,""
1581184936755,i4{]|%N}RS,1578586141471,1581184936,-1, Example_general_psychology ,"general psychology<li>investigates: emotions</li>can be manipulated bychemical substances{{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example_general_psychology.xmind"", ""sheetId"": ""58c9emm00d048luacr7sp1ohl5"", ""questionId"": ""4btfk5dufc08ehigg83a9ao5j8"", ""answers"": [{""answerId"": ""1ouerm12et7869vgepcgsfvgt8"", ""crosslink"": null, ""children"": {""childQuestions"": [""5q3gp7efkled9n9m2adm0f9aqo""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""emotions"", ""id"": ""{\""3ijhnhd14hg812tjaqfg8g5hr9\"": {\""src\"": \""0ah6fc1fk2losqo1cpf39bct0f\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""3ijhnhd14hg812tjaqfg8g5hr9""], ""bridges"": []}}]}",{{{,3271004552,0,""
1581184936757,kheW[7;rmw,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychologyinvestigatesinformation transfer and processingperception|{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""4kdqkutdha46uns1j8jndi43ht"", ""answers"": [{""answerId"": ""4okvq29odoin406qmiq86vv1i1"", ""crosslink"": null, ""children"": {""childQuestions"": [""730ahk5oc4himfrdvkqc5ci1o2"", ""7avqd95hi5tvj0kjcg2lne603g""], ""bridges"": []}}, {""answerId"": ""4jf2lp878e4rn7pm85lca1vahr"", ""crosslink"": null, ""children"": {""childQuestions"": [], ""bridges"": [{""objectTitle"": ""perception"", ""childQuestions"": [""1scualcvt0scjd9iaoblg568ld"", ""4rdraflh6n2hl4a459g2urdkr6""], ""bridges"": []}]}}], ""nAnswers"": 2, ""subjects"": [{""text"": ""biological_psychology"", ""id"": ""{\""root\"": {\""src\"": \""0pbme7b9sg9en8qqmmn9jj06od\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [], ""bridges"": []}}]}",|,3388880814,0,""
1581184936760,f?]#ufIS$X,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>requires: neurotransmitters</li><li>types: biogenic amines</li><li><img src=""09r2e442o8lppjfeblf7il2rmd.png"">: Serotonin</li>affectsSleepPainpsychological disorders|{{{{{{{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""4lrqok8ac9hec8u2c2ul4mpo4k"", ""answers"": [{""answerId"": ""519eu5jr1jkn93s5hmsscvm84i"", ""crosslink"": null, ""children"": {""childQuestions"": [], ""bridges"": []}}, {""answerId"": ""3nb97928e68dcu5512pft7gkcg"", ""crosslink"": ""5asru7kdmre8059cemi8p5lm3v"", ""children"": {""childQuestions"": [""1scualcvt0scjd9iaoblg568ld"", ""4rdraflh6n2hl4a459g2urdkr6""], ""bridges"": []}}, {""answerId"": ""0oh5dkl1rtd8qrv7sv6p67fl57"", ""crosslink"": ""1ijitnvjhg1b0lglikd7dknp0h"", ""children"": {""childQuestions"": [""26pj114igt039ms9jpc1r2afno""], ""bridges"": []}}], ""nAnswers"": 3, ""subjects"": [{""text"": ""Serotonin"", ""id"": ""{\""08eq1rdricsp1nt1b7aa181sq4\"": {\""src\"": \""122vli15fp65smkg4v6pq54gi3\"", \""crosslink\"": null}, \""61irckf1nloq42brfmbu0ke92v\"": {\""src\"": \""56ru8hj8k8361ppfrftrbahgvv\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}, \""1scualcvt0scjd9iaoblg568ld\"": {\""src\"": \""3732cbg8qsmr8u4hn0bvljso06\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}, \""7ite3obkfmbchr1pc6ib0o7rga\"": {\""src\"": \""4igsvlhm7ql9g1lku7gp1s1trt\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}, \""0aghm51vmc5jbkjut7uicpa5bn\"": {\""src\"": \""2rjmfhagpqe3t8k6taj6qlbgjl\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}}"", ""parents"": {""parentQuestions"": [""0aghm51vmc5jbkjut7uicpa5bn"", ""1scualcvt0scjd9iaoblg568ld"", ""7ite3obkfmbchr1pc6ib0o7rga"", ""61irckf1nloq42brfmbu0ke92v"", ""08eq1rdricsp1nt1b7aa181sq4""], ""bridges"": []}}]}",|{{{{{{{{,2901303792,0,""
1581184936767,uL+eS~mQX],1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: perception</li><li>Pain</li><li>triggered by: nociceptors</li>can bechemical||{{|{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""4q3e21ritrvitgmjialvadn2m6"", ""answers"": [{""answerId"": ""2jf5kkori2h7sdja7cgje5i71e"", ""crosslink"": null, ""children"": {""childQuestions"": [""7ite3obkfmbchr1pc6ib0o7rga""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""nociceptors"", ""id"": ""{\""4rdraflh6n2hl4a459g2urdkr6\"": {\""src\"": \""2mbb2crv3tdgr131i9j538n0ga\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""4rdraflh6n2hl4a459g2urdkr6""], ""bridges"": []}}]}",||{{|{{,3366298926,0,""
1581184936770,C?e5(60:1p,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: perception</li><li>Pain</li>triggered bynociceptors||{{|{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""4rdraflh6n2hl4a459g2urdkr6"", ""answers"": [{""answerId"": ""2mbb2crv3tdgr131i9j538n0ga"", ""crosslink"": null, ""children"": {""childQuestions"": [""4q3e21ritrvitgmjialvadn2m6""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""Pain"", ""id"": ""{\""4lrqok8ac9hec8u2c2ul4mpo4k\"": {\""src\"": \""3nb97928e68dcu5512pft7gkcg\"", \""crosslink\"": \""5asru7kdmre8059cemi8p5lm3v\""}, \""668iln3nrlmk5ibhnf4lvbbnmo\"": {\""src\"": \""5asru7kdmre8059cemi8p5lm3v\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""4lrqok8ac9hec8u2c2ul4mpo4k""], ""bridges"": [{""subjectTitle"": ""Pain"", ""childQuestions"": [""4kdqkutdha46uns1j8jndi43ht"", ""3ijhnhd14hg812tjaqfg8g5hr9""], ""bridges"": []}]}}]}",||{{|,2574824182,0,""
1581184936774,kT55ZJPDG#,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>requires: neurotransmitters</li><li>types: biogenic amines</li><li><img src=""09r2e442o8lppjfeblf7il2rmd.png"">: Serotonin</li>pronounciation[sound:3lv2k1fhghfb9ghfb8depnqvdt.mp3]|{{{{{{{|{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""4s27e1mvsb5jqoiuaqmnlo8m71"", ""answers"": [{""answerId"": ""1s7h0rvsclrnvs8qq9u71acml5"", ""crosslink"": null, ""children"": {""childQuestions"": [], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""Serotonin"", ""id"": ""{\""08eq1rdricsp1nt1b7aa181sq4\"": {\""src\"": \""122vli15fp65smkg4v6pq54gi3\"", \""crosslink\"": null}, \""61irckf1nloq42brfmbu0ke92v\"": {\""src\"": \""56ru8hj8k8361ppfrftrbahgvv\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}, \""1scualcvt0scjd9iaoblg568ld\"": {\""src\"": \""3732cbg8qsmr8u4hn0bvljso06\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}, \""7ite3obkfmbchr1pc6ib0o7rga\"": {\""src\"": \""4igsvlhm7ql9g1lku7gp1s1trt\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}, \""0aghm51vmc5jbkjut7uicpa5bn\"": {\""src\"": \""2rjmfhagpqe3t8k6taj6qlbgjl\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}}"", ""parents"": {""parentQuestions"": [""0aghm51vmc5jbkjut7uicpa5bn"", ""1scualcvt0scjd9iaoblg568ld"", ""7ite3obkfmbchr1pc6ib0o7rga"", ""61irckf1nloq42brfmbu0ke92v"", ""08eq1rdricsp1nt1b7aa181sq4""], ""bridges"": []}}]}",|{{{{{{{|,2901303792,0,""
1581184936778,e(:*Qy`T;h,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>modulated by: enzymes</li>completely unrelated animation[sound:395ke7i9a6nkutu85fcpa66as2.mp4]|{|{|{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""4vfsmbd1fmn6s0tqmlj4cei7pe"", ""answers"": [{""answerId"": ""23nu73chqkkkem455dit5p8stu"", ""crosslink"": null, ""children"": {""childQuestions"": [], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""enzymes"", ""id"": ""{\""7avqd95hi5tvj0kjcg2lne603g\"": {\""src\"": \""5e2cicue01ikp5vnq5pp46np83\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""7avqd95hi5tvj0kjcg2lne603g""], ""bridges"": []}}]}",|{|{|,3936898673,0,""
1581184936779,"v~Aw+>s&$,",1578586141471,1581184936,-1, Example_clinical_psychology ,"clinical psychology<li>investigates: psychological disorders</li><li>examples: anxiety disorders</li>examplephobias{{{{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""1bt0u8ahp0p8d41j6pto2d9q8t"", ""questionId"": ""5h7t01bohpviq2581t4atphedd"", ""answers"": [{""answerId"": ""4plvhhm8na66sp2hf5meq437o1"", ""crosslink"": null, ""children"": {""childQuestions"": [""3608177csnr6upug1edj9nfu97""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""anxiety_disorders"", ""id"": ""{\""26pj114igt039ms9jpc1r2afno\"": {\""src\"": \""2dt2f6hmgutknau18vcfckvkkt\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""26pj114igt039ms9jpc1r2afno""], ""bridges"": []}}]}",{{{{{,2404556387,0,""
1581184936781,MvU]@qSIm.,1578586141471,1581184936,-1, Example_general_psychology ,"general psychology<li>investigates: emotions</li><li>can be manipulated by: chemical substances</li>exampleneurotransmitters{{{{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example_general_psychology.xmind"", ""sheetId"": ""58c9emm00d048luacr7sp1ohl5"", ""questionId"": ""5q3gp7efkled9n9m2adm0f9aqo"", ""answers"": [{""answerId"": ""4hf4df7s4nfl3oe6rqk38o66j4"", ""crosslink"": null, ""children"": {""childQuestions"": [], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""chemical_substances"", ""id"": ""{\""4btfk5dufc08ehigg83a9ao5j8\"": {\""src\"": \""1ouerm12et7869vgepcgsfvgt8\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""4btfk5dufc08ehigg83a9ao5j8""], ""bridges"": []}}]}",{{{{{,2576400249,0,""
1581184936783,ma6+aJ43q<,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>modulated by: enzymes</li><li>example: MAO</li>splits upSerotonindopamineadrenalinenoradrenaline|{|{{{|{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""61irckf1nloq42brfmbu0ke92v"", ""answers"": [{""answerId"": ""56ru8hj8k8361ppfrftrbahgvv"", ""crosslink"": ""122vli15fp65smkg4v6pq54gi3"", ""children"": {""childQuestions"": [""077tf3ovn4gc1j1dqte7or33fl"", ""4s27e1mvsb5jqoiuaqmnlo8m71"", ""6iivm8tpoqj2c0euaabtput14l"", ""4lrqok8ac9hec8u2c2ul4mpo4k""], ""bridges"": []}}, {""answerId"": ""03eokjlomuockpeaqn2923nvvp"", ""crosslink"": null, ""children"": {""childQuestions"": [""6iivm8tpoqj2c0euaabtput14l""], ""bridges"": []}}, {""answerId"": ""3f5lmmd8mjhe3gkbnaih1m9q8j"", ""crosslink"": null, ""children"": {""childQuestions"": [""6iivm8tpoqj2c0euaabtput14l""], ""bridges"": []}}, {""answerId"": ""73mo29opsuegqobtttlt2vbaqj"", ""crosslink"": null, ""children"": {""childQuestions"": [""6iivm8tpoqj2c0euaabtput14l""], ""bridges"": []}}], ""nAnswers"": 4, ""subjects"": [{""text"": ""MAO"", ""id"": ""{\""7e1s0urn8376a2q371nujihuab\"": {\""src\"": \""7blr5ubl6uf6c9beflm85jte19\"", \""crosslink\"": null}, \""3spe5tjcfkfdod7av3p5b3csl4\"": {\""src\"": \""725pgmukesg0vqmof25tfm132n\"", \""crosslink\"": \""7blr5ubl6uf6c9beflm85jte19\""}}"", ""parents"": {""parentQuestions"": [""7e1s0urn8376a2q371nujihuab"", ""3spe5tjcfkfdod7av3p5b3csl4""], ""bridges"": []}}]}",|{|{{{|,1069068164,0,""
1581184936787,ndcgSw-*3x,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>modulated by: enzymes</li><li>example: MAO</li><li>splits up</li>arebiogenic amines|{|{{{|{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""6iivm8tpoqj2c0euaabtput14l"", ""answers"": [{""answerId"": ""3oqcv5qlqhn28u1opce5i27709"", ""crosslink"": ""78k8nsh3vfibpmq73kangacbll"", ""children"": {""childQuestions"": [""08eq1rdricsp1nt1b7aa181sq4""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""noradrenaline"", ""id"": ""{\""61irckf1nloq42brfmbu0ke92v\"": {\""src\"": \""73mo29opsuegqobtttlt2vbaqj\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""61irckf1nloq42brfmbu0ke92v""], ""bridges"": []}}, {""text"": ""dopamine"", ""id"": ""{\""61irckf1nloq42brfmbu0ke92v\"": {\""src\"": \""03eokjlomuockpeaqn2923nvvp\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""61irckf1nloq42brfmbu0ke92v""], ""bridges"": []}}, {""text"": ""adrenaline"", ""id"": ""{\""61irckf1nloq42brfmbu0ke92v\"": {\""src\"": \""3f5lmmd8mjhe3gkbnaih1m9q8j\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""61irckf1nloq42brfmbu0ke92v""], ""bridges"": []}}, {""text"": ""Serotonin"", ""id"": ""{\""08eq1rdricsp1nt1b7aa181sq4\"": {\""src\"": \""122vli15fp65smkg4v6pq54gi3\"", \""crosslink\"": null}, \""61irckf1nloq42brfmbu0ke92v\"": {\""src\"": \""56ru8hj8k8361ppfrftrbahgvv\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}, \""1scualcvt0scjd9iaoblg568ld\"": {\""src\"": \""3732cbg8qsmr8u4hn0bvljso06\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}, \""7ite3obkfmbchr1pc6ib0o7rga\"": {\""src\"": \""4igsvlhm7ql9g1lku7gp1s1trt\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}, \""0aghm51vmc5jbkjut7uicpa5bn\"": {\""src\"": \""2rjmfhagpqe3t8k6taj6qlbgjl\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}}"", ""parents"": {""parentQuestions"": [""0aghm51vmc5jbkjut7uicpa5bn"", ""1scualcvt0scjd9iaoblg568ld"", ""7ite3obkfmbchr1pc6ib0o7rga"", ""61irckf1nloq42brfmbu0ke92v"", ""08eq1rdricsp1nt1b7aa181sq4""], ""bridges"": []}}]}",|{|{{{|{,4291489063,0,""
1581184936790,P<*Ashs7N2,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li>requiresneurotransmitters<br><img src=""629d18n2i73im903jkrjmr98fg.png"">|{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""730ahk5oc4himfrdvkqc5ci1o2"", ""answers"": [{""answerId"": ""4r6avbt0pbuam4fg07jod0ubec"", ""crosslink"": null, ""children"": {""childQuestions"": [""485fcs7jl72gtqesace4v8igf0""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""information_transfer_and_processing"", ""id"": ""{\""4kdqkutdha46uns1j8jndi43ht\"": {\""src\"": \""4okvq29odoin406qmiq86vv1i1\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""4kdqkutdha46uns1j8jndi43ht""], ""bridges"": []}}]}",|{{,3842313814,0,""
1581184936791,doda&k@]Ex,1578586141471,1581184936,-1, Example_clinical_psychology ,"clinical psychology<li>investigates: psychological disorders</li><li>examples: anxiety disorders</li><li>example: phobias</li><li>option for treatment: biological antidepressants</li>especially effective onesMAO-inhibitorsSerotonin reuptake inhibitors{{{{{{{{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""1bt0u8ahp0p8d41j6pto2d9q8t"", ""questionId"": ""788vc5lde5kp5dpqj7idf7u9v2"", ""answers"": [{""answerId"": ""43p08frmml2td4lfp0enbkqnd4"", ""crosslink"": null, ""children"": {""childQuestions"": [""3spe5tjcfkfdod7av3p5b3csl4""], ""bridges"": []}}, {""answerId"": ""2koenah8ebavhq2bl2u6u1lh4h"", ""crosslink"": ""122vli15fp65smkg4v6pq54gi3"", ""children"": {""childQuestions"": [], ""bridges"": []}}], ""nAnswers"": 2, ""subjects"": [{""text"": ""biological_antidepressants"", ""id"": ""{\""3608177csnr6upug1edj9nfu97\"": {\""src\"": \""13plemlb7a6574h8hnqm5omuvb\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""3608177csnr6upug1edj9nfu97""], ""bridges"": []}}]}",{{{{{{{{{,707522999,0,""
1581184936795,d{Hw8AXGIw,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li>modulated byenzymes|{|{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""7avqd95hi5tvj0kjcg2lne603g"", ""answers"": [{""answerId"": ""5e2cicue01ikp5vnq5pp46np83"", ""crosslink"": null, ""children"": {""childQuestions"": [""4vfsmbd1fmn6s0tqmlj4cei7pe"", ""7e1s0urn8376a2q371nujihuab""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""information_transfer_and_processing"", ""id"": ""{\""4kdqkutdha46uns1j8jndi43ht\"": {\""src\"": \""4okvq29odoin406qmiq86vv1i1\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""4kdqkutdha46uns1j8jndi43ht""], ""bridges"": []}}]}",|{|,3842313814,0,""
1581184936797,d7IbBi_bUU,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>modulated by: enzymes</li>exampleMAO|{|{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""7e1s0urn8376a2q371nujihuab"", ""answers"": [{""answerId"": ""7blr5ubl6uf6c9beflm85jte19"", ""crosslink"": null, ""children"": {""childQuestions"": [""351v1hg3rt5vejrq10c1p3tko0"", ""077tf3ovn4gc1j1dqte7or33fl"", ""61irckf1nloq42brfmbu0ke92v""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""enzymes"", ""id"": ""{\""7avqd95hi5tvj0kjcg2lne603g\"": {\""src\"": \""5e2cicue01ikp5vnq5pp46np83\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""7avqd95hi5tvj0kjcg2lne603g""], ""bridges"": []}}]}",|{|{{,3936898673,0,""
1581184936799,w+u.)Y2h:>,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: perception</li><li>Pain</li><li>triggered by: nociceptors</li><li>can be: chemical</li>can be triggered bySerotonin||{{|{{{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""7ite3obkfmbchr1pc6ib0o7rga"", ""answers"": [{""answerId"": ""4igsvlhm7ql9g1lku7gp1s1trt"", ""crosslink"": ""122vli15fp65smkg4v6pq54gi3"", ""children"": {""childQuestions"": [""077tf3ovn4gc1j1dqte7or33fl"", ""4s27e1mvsb5jqoiuaqmnlo8m71"", ""6iivm8tpoqj2c0euaabtput14l"", ""4lrqok8ac9hec8u2c2ul4mpo4k""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""chemical"", ""id"": ""{\""4q3e21ritrvitgmjialvadn2m6\"": {\""src\"": \""2jf5kkori2h7sdja7cgje5i71e\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""4q3e21ritrvitgmjialvadn2m6""], ""bridges"": []}}]}",||{{|{{{{,3031102635,0,""
